QbthTZVmNYk,AN_WILTY_EP17_lie13,23:08,23:15,lie
XOOe7-3jptw,YW_WILTY_EP51_lie1,5:39,5:42,lie
fWWJWsjclaQ,SB_WILTY_EP33_lie1,1:48,1:59,lie
VSSCH5LcafA,AN_WILTY_EP20_lie16,26:05,26:10,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie9,16,16:04,lie
bOPYvXBO7bE,YW_WILTY_EP53_lie5,17:40,17:44,lie
x1aSCd2T13o,LS_WILTY_EP3_truth6,5:23,5:31,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie5,5:08,5:14,lie
QbthTZVmNYk,AN_WILTY_EP17_lie15,24:15,24:19,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie9,24:30,24:34,lie
UCPIBQDI0QM,AN_WILTY_EP15_lie15,19:22,19:26,lie
4guAsXvaYfE,AN_WILTY_EP22_truth4,3:02,3:05,truth
hhSNKJ_lcNU,AN_WILTY_EP16_lie17,16:11,16:21,lie
9vYm2nB7qX8,YW_WILTY_EP52_lie4,15:06,15:09,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie9,11:14,11:18,lie
7AYOdlw5Gg4,AN_WILTY_EP23_truth5,3:49,3:54,truth
WY76L0DtaIU,SB_WILTY_EP42_lie1,4:31,4:38,lie
Af5tAj0w2Ig,AN_WILTY_EP25_lie8,7:04,7:08,lie
E8DlNckBUFQ,LS_WILTY_EP7_truth1,1:54,1:58,truth
WY76L0DtaIU,SB_WILTY_EP42_lie14,24:17,24:21,lie
QbthTZVmNYk,AN_WILTY_EP17_truth3,8:33,8:36,truth
tEYiXt-gw-g,LS_WILTY_EP4_lie14,24:30,24:34,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie9,14:14,14:17,lie
paKvWxTNl_w,SB_WILTY_EP41_lie6,11:33,11:38,lie
loPuU_k3FT0,SB_WILTY_EP37_truth5,5:57,6:01,truth
loPuU_k3FT0,SB_WILTY_EP37_truth10,10:17,10:21,truth
E0g49dh14S8,YW_WILTY_EP44_lie3,3:02,3:05,lie
OfRZO8-H-Sg,SB_WILTY_EP36_lie6,3:55,4:03,lie
8at1JnjYn58,AN_WILTY_EP27_truth14,11:30,11:33,truth
loPuU_k3FT0,SB_WILTY_EP37_truth12,10:36,10:43,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth9,15:45,15:49,truth
FvHR_5rI8NY,YW_WILTY_EP50_lie12,11:27,11:31,lie
nkCdzNDP8CY,AN_WILTY_EP28_truth17,13:45,13:49,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie1,6:30,6:34,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie6,13:17,13:22,lie
nkCdzNDP8CY,AN_WILTY_EP28_truth16,11:09,11:17,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_truth9,25:06,25:10,truth
Nj66dXc93U0,AN_WILTY_EP24_lie10,6:16,6:22,lie
4guAsXvaYfE,AN_WILTY_EP22_lie9,8:10,8:13,lie
m5YR12v8bMA,YW_WILTY_EP55_lie5,11:14,11:18,lie
loPuU_k3FT0,SB_WILTY_EP37_lie7,12:51,12:58,lie
goi-_qyD7UU,YW_WILTY_EP48_truth6,6:16,6:20,truth
OfRZO8-H-Sg,SB_WILTY_EP36_lie7,4:15,4:19,lie
XOOe7-3jptw,YW_WILTY_EP51_truth4,13:45,13:54,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie6,16:25,16:33,lie
WY76L0DtaIU,SB_WILTY_EP42_truth9,8:42,8:48,truth
ZrnEJ5g4CLU,AN_WILTY_EP19_lie14,19:55,19:58,lie
m5YR12v8bMA,YW_WILTY_EP55_lie12,16:39,16:46,lie
NHiEffV3Ixw,YW_WILTY_EP47_lie16,17:07,17:11,lie
UCPIBQDI0QM,AN_WILTY_EP15_truth2,2:25,2:32,truth
4vSoZTZ2Oqs,LS_WILTY_EP11_lie2,6:37,6:44,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie12,18:56,18:59,lie
m5YR12v8bMA,YW_WILTY_EP55_lie8,14:02,14:05,lie
E8DlNckBUFQ,LS_WILTY_EP7_lie8,16:13,16:19,lie
DJRLZV4Ec44,AN_WILTY_EP18_lie12,15:36,15:39,lie
Nj66dXc93U0,AN_WILTY_EP24_lie14,8:46,8:50,lie
hhSNKJ_lcNU,AN_WILTY_EP16_truth11,6:14,6:17,truth
E8DlNckBUFQ,LS_WILTY_EP7_truth9,22:45,22:50,truth
WY76L0DtaIU,SB_WILTY_EP42_lie4,12:33,12:40,lie
bOPYvXBO7bE,YW_WILTY_EP53_truth6,8:35,8:39,truth
txoRmRLHD-E,YW_WILTY_EP49_truth7,18:54,19:02,truth
FvHR_5rI8NY,YW_WILTY_EP50_lie11,11:20,11:23,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie7,12:44,12:49,lie
LPs5nlYYQck,YW_WILTY_EP46_lie8,22:06,22:15,lie
DJRLZV4Ec44,AN_WILTY_EP18_truth23,22:46,22:50,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_lie10,14:30,14:37,lie
n4O2BqU4Gug,LS_WILTY_EP5_truth11,23:42,23:46,truth
m5YR12v8bMA,YW_WILTY_EP55_lie11,16:21,16:30,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie16,18:08,18:16,lie
WY76L0DtaIU,SB_WILTY_EP42_lie5,12:47,12:55,lie
8at1JnjYn58,AN_WILTY_EP27_lie4,1:04,1:07,lie
UCPIBQDI0QM,AN_WILTY_EP15_lie14,19:01,19:07,lie
E0g49dh14S8,YW_WILTY_EP44_lie13,21:19,21:23,lie
mkcL-pW0MYk,SB_WILTY_EP29_lie6,2:20,2:24,lie
NHiEffV3Ixw,YW_WILTY_EP47_truth4,16:24,16:27,truth
xXnyKLgp3eg,YW_WILTY_EP43_lie1,7:34,7:38,lie
4guAsXvaYfE,AN_WILTY_EP22_truth14,11:31,11:38,truth
x1aSCd2T13o,LS_WILTY_EP3_lie2,6:59,7:02,lie
UCPIBQDI0QM,AN_WILTY_EP15_truth21,25:35,25:39,truth
Ipb8dXlJqO4,SB_WILTY_EP32_lie17,12:47,12:51,lie
ql3yoGIBlOw,LS_WILTY_EP2_truth2,14:39,14:44,truth
9vYm2nB7qX8,YW_WILTY_EP52_truth2,3:26,3:33,truth
VnYU4zQaE1c,LS_WILTY_EP12_lie11,16:22,16:26,lie
bOPYvXBO7bE,YW_WILTY_EP53_truth2,2:05,2:08,truth
ql3yoGIBlOw,LS_WILTY_EP2_lie10,26:29,26:34,lie
8at1JnjYn58,AN_WILTY_EP27_truth6,2:05,2:09,truth
m5YR12v8bMA,YW_WILTY_EP55_lie13,20:18,20:22,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie11,23:54,23:58,lie
m5YR12v8bMA,YW_WILTY_EP55_lie9,15:32,15:39,lie
4vSoZTZ2Oqs,LS_WILTY_EP11_lie15,26:55,26:58,lie
hS8BsP3sRf4,SB_WILTY_EP35_truth8,9:25,9:31,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth4,9:24,9:29,truth
7AYOdlw5Gg4,AN_WILTY_EP23_truth7,5:47,5:50,truth
UjeLRqCA53Q,LS_WILTY_EP9_truth10,25:32,25:36,truth
OfRZO8-H-Sg,SB_WILTY_EP36_lie5,1:48,1:52,lie
bOPYvXBO7bE,YW_WILTY_EP53_truth8,9:47,9:51,truth
XOOe7-3jptw,YW_WILTY_EP51_lie4,10:48,10:55,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie3,4:15,4:19,lie
paKvWxTNl_w,SB_WILTY_EP41_lie5,11:16,11:24,lie
8at1JnjYn58,AN_WILTY_EP27_truth15,11:59,12:04,truth
UCPIBQDI0QM,AN_WILTY_EP15_truth22,25:44,25:47,truth
FvHR_5rI8NY,YW_WILTY_EP50_truth7,14:49,14:53,truth
xXnyKLgp3eg,YW_WILTY_EP43_lie4,9:13,9:18,lie
UjeLRqCA53Q,LS_WILTY_EP9_truth2,8:34,8:37,truth
NHiEffV3Ixw,YW_WILTY_EP47_lie14,15:17,15:22,lie
d4QYhPWCC4M,LS_WILTY_EP1_lie4,14:06,14:10,lie
L2dK_5Zg5Rg,YW_WILTY_EP45_lie14,17:44,17:52,lie
WY76L0DtaIU,SB_WILTY_EP42_truth7,8:03,8:07,truth
K9h744kQGTM,AN_WILTY_EP21_truth2,5:44,5:49,truth
tEYiXt-gw-g,LS_WILTY_EP4_truth9,21:35,21:39,truth
DJRLZV4Ec44,AN_WILTY_EP18_truth19,19:59,20:03,truth
L2dK_5Zg5Rg,YW_WILTY_EP45_lie7,8:01,8:06,lie
FvHR_5rI8NY,YW_WILTY_EP50_truth14,23:49,23:53,truth
VSSCH5LcafA,AN_WILTY_EP20_lie9,10:12,10:16,lie
VnYU4zQaE1c,LS_WILTY_EP12_lie13,19:39,19:45,lie
tEYiXt-gw-g,LS_WILTY_EP4_lie4,12:40,12:46,lie
